name,yrnom,success,birdate,biryear,birthst,race,gender,nomrelig,natorig,agenom,parnom,serve,dateserb,datesere,reasdep,posit,surname,style,id,stateID
"Jay, John",1789,"yes, nom",12/12/1745,1745,new york,white,male,episcopa,french/dutch,43,federali,nominee,10/19/1789,06/29/1795,departed to take another position,chief ju,*Jay,background: white,1,NY
"Rutledge, John",1789,"yes, nom",09/18/1739,1739,south ca,white,male,episcopa,english/scotch,50,federali,nominee,02/15/1790,03/05/1791,departed to take another position,associat,Rutledge,background: white,2,SC
"Cushing, William",1789,"yes, nom",03/01/1732,1732,massachu,white,male,congrega,english,57,federali,nominee,02/02/1790,09/13/1810,died in office,associat,Cushing,background: white,3,MA
"Wilson, James",1789,"yes, nom",09/14/1742,1742,scotland,white,male,episcopa,scotch,47,federali,nominee,10/05/1789,08/21/1798,died in office,associat,Wilson,background: white,4,
"Blair, John, Jr.",1789,"yes, nom",999. UNKNOWN,1732,virginia,white,male,episcopa,scotch/irish,57,federali,nominee,02/02/1790,01/27/1796,declining health,associat,Blair,background: white,5,VA
"Iredell, James",1790,"yes, nom",10/05/1751,1751,england,white,male,episcopa,english/irish,38,federali,nominee,05/12/1790,10/20/1799,died in office,associat,Iredell,background: white,6,
"Johnson, Thomas",1791,"yes, nom",11/04/1732,1732,maryland,white,male,episcopa,english,58,federali,nominee,08/06/1792,01/16/1793,declining health,associat,Johnson,background: white,7,MD
"Paterson, William",1793,"yes, nom",12/24/1745,1745,ireland,white,male,presbyte,scotch/irish,47,federali,nominee,03/11/1793,09/09/1806,died in office,associat,Paterson,background: white,8,
"Chase, Samuel",1796,"yes, nom",04/17/1741,1741,maryland,white,male,episcopa,english,54,federali,nominee,02/04/1796,06/19/1811,died in office,associat,Chase,background: white,9,MD
"Ellsworth, Oliver",1796,"yes, nom",04/29/1745,1745,connecti,white,male,congrega,english,50,federali,nominee,03/08/1796,12/15/1800,declining health,chief ju,*Ellsworth,background: white,10,CT
"Washington, Bushrod",1798,"yes, nom",06/05/1762,1762,virginia,white,male,episcopa,english,36,federali,nominee,02/04/1799,11/26/1829,died in office,associat,Washington,background: white,11,VA
"Moore, Alfred",1799,"yes, nom",05/21/1755,1755,north ca,white,male,episcopa,english/irish,44,federali,nominee,04/21/1800,01/26/1804,declining health,associat,Moore,background: white,12,NC
"Marshall, John",1801,"yes, nom",09/24/1755,1755,virginia,white,male,episcopa,english/welsh,45,federali,nominee,02/04/1801,07/06/1835,died in office,chief ju,*Marshall,background: white,13,VA
"Johnson, William",1804,"yes, nom",12/27/1771,1771,south ca,white,male,presbyte,english/dutch,32,democrat,nominee,05/07/1804,08/04/1834,died in office,associat,Johnson,background: lightblue;,14,SC
"Livingston, Henry Brockholst",1806,"yes, nom",11/25/1757,1757,new york,white,male,presbyte,scotch/dutch,49,democrat,nominee,02/02/1807,03/18/1823,died in office,associat,Livingston,background: lightblue;,15,NY
"Todd, Thomas",1807,"yes, nom",01/23/1765,1765,virginia,white,male,presbyte,english,42,democrat,nominee,05/04/1807,02/07/1826,died in office,associat,Todd,background: lightblue;,16,VA
"Duvall, Gabriel",1811,"yes, nom",12/06/1752,1752,maryland,white,male,episcopa,french,58,democrat,nominee,11/23/1811,01/14/1835,advanced age,associat,Duvall,background: lightblue;,17,MD
"Story, Joseph",1811,"yes, nom",09/18/1779,1779,massachu,white,male,unitaria,english,32,democrat,nominee,02/03/1812,09/10/1845,died in office,associat,Story,background: lightblue;,18,MA
"Thompson, Smith",1823,"yes, nom",01/17/1768,1768,new york,white,male,presbyte,english,55,democrat,nominee,02/10/1824,12/18/1843,died in office,associat,Thompson,background: lightblue;,19,NY
